SVM-light Version V6.20
1 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
72 # highest feature index 
2 # number of training documents 
1293 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0.23563872 5:0 6:0.37607688 7:0 8:0 9:0 10:0 11:0 12:0 13:0.54655963 14:0.3023805 15:0 16:0 17:0 18:0 19:0 20:0.53436434 21:0.30989811 22:0 23:0 24:0.17690989 25:0 26:0 27:0 28:0 29:0 30:0 31:0.10527888 32:0 33:0.33924142 34:0 35:0.27060422 36:0.11822289 37:0 38:0 39:0 40:0.27366382 41:0 42:0.21055776 43:0.48957002 44:0.30543977 45:0 46:0 47:0 48:0.090796672 49:0 50:0.30947307 51:0.18689847 52:0 53:0 54:0.32840407 55:0.19458368 56:0 57:0 58:0 59:0.1714889 60:0.14269017 61:0 62:0 63:0.041630544 64:0.99913305 65:0 66:0 67:0 68:1 69:0.70929343 70:0.70491332 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.20164765 3:0 4:0.17569688 5:0.27533832 6:0 7:0 8:0 9:0 10:0.34349141 11:0 12:0.40259498 13:0.27168372 14:0 15:0 16:0 17:0 18:0.21110336 19:0 20:0 21:0 22:0 23:0 24:0.39572251 25:0.3769255 26:0 27:0 28:0.2704587 29:0 30:0.28704503 31:0.10527888 32:0 33:0.33924142 34:0 35:0.27060422 36:0.11822289 37:0 38:0 39:0 40:0.27366382 41:0 42:0.21055776 43:0.48957002 44:0.30543977 45:0 46:0 47:0 48:0.090796672 49:0 50:0.30947307 51:0.18689847 52:0 53:0 54:0.32840407 55:0.19458368 56:0 57:0 58:0 59:0.1714889 60:0.14269017 61:0 62:0 63:0.016664352 64:0.99986112 65:0 66:0 67:0 68:1 69:0.68175906 70:0.7315768 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.22125614 3:0 4:0.19278187 5:0.30211258 6:0 7:0 8:0 9:0 10:0.37689295 11:0 12:0.44174385 13:0.29810262 14:0 15:0 16:0 17:0 18:0.23163134 19:0 20:0 21:0 22:0 23:0 24:0.28946874 25:0.41357821 26:0 27:0 28:0.29675844 29:0 30:0 31:0.10527888 32:0 33:0.33924142 34:0 35:0.27060422 36:0.11822289 37:0 38:0 39:0 40:0.27366382 41:0 42:0.21055776 43:0.48957002 44:0.30543977 45:0 46:0 47:0 48:0.090796672 49:0 50:0.30947307 51:0.18689847 52:0 53:0 54:0.32840407 55:0.19458368 56:0 57:0 58:0 59:0.1714889 60:0.14269017 61:0 62:0 63:0.022216737 64:0.99975318 65:0 66:0 67:0 68:1 69:0.69377899 70:0.72018796 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.49327648 14:0 15:0 16:0 17:0 18:0 19:0 20:0.72340518 21:0.41953003 22:0 23:0 24:0.2394949 25:0 26:0 27:0 28:0 29:0 30:0 31:0.10527888 32:0 33:0.33924142 34:0 35:0.27060422 36:0.11822289 37:0 38:0 39:0 40:0.27366382 41:0 42:0.21055776 43:0.48957002 44:0.30543977 45:0 46:0 47:0 48:0.090796672 49:0 50:0.30947307 51:0.18689847 52:0 53:0 54:0.32840407 55:0.19458368 56:0 57:0 58:0 59:0.1714889 60:0.14269017 61:0 62:0 63:0.083045483 64:0.99654573 65:0 66:0 67:0 68:1 69:0.71139491 70:0.70279253 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0.23563872 5:0 6:0.37607688 7:0 8:0 9:0 10:0 11:0 12:0 13:0.54655963 14:0.3023805 15:0 16:0 17:0 18:0 19:0 20:0.53436434 21:0.30989811 22:0 23:0 24:0.17690989 25:0 26:0 27:0 28:0 29:0 30:0 31:0.10527888 32:0 33:0.33924142 34:0 35:0.27060422 36:0.11822289 37:0 38:0 39:0 40:0.27366382 41:0 42:0.21055776 43:0.48957002 44:0.30543977 45:0 46:0 47:0 48:0.090796672 49:0 50:0.30947307 51:0.18689847 52:0 53:0 54:0.32840407 55:0.19458368 56:0 57:0 58:0 59:0.1714889 60:0.14269017 61:0 62:0 63:0.041630544 64:0.99913305 65:0 66:0 67:0 68:1 69:0.70929343 70:0.70491332 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.20164765 3:0 4:0.17569688 5:0.27533832 6:0 7:0 8:0 9:0 10:0.34349141 11:0 12:0.40259498 13:0.27168372 14:0 15:0 16:0 17:0 18:0.21110336 19:0 20:0 21:0 22:0 23:0 24:0.39572251 25:0.3769255 26:0 27:0 28:0.2704587 29:0 30:0.28704503 31:0.10527888 32:0 33:0.33924142 34:0 35:0.27060422 36:0.11822289 37:0 38:0 39:0 40:0.27366382 41:0 42:0.21055776 43:0.48957002 44:0.30543977 45:0 46:0 47:0 48:0.090796672 49:0 50:0.30947307 51:0.18689847 52:0 53:0 54:0.32840407 55:0.19458368 56:0 57:0 58:0 59:0.1714889 60:0.14269017 61:0 62:0 63:0.016664352 64:0.99986112 65:0 66:0 67:0 68:1 69:0.68175906 70:0.7315768 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.22125614 3:0 4:0.19278187 5:0.30211258 6:0 7:0 8:0 9:0 10:0.37689295 11:0 12:0.44174385 13:0.29810262 14:0 15:0 16:0 17:0 18:0.23163134 19:0 20:0 21:0 22:0 23:0 24:0.28946874 25:0.41357821 26:0 27:0 28:0.29675844 29:0 30:0 31:0.10527888 32:0 33:0.33924142 34:0 35:0.27060422 36:0.11822289 37:0 38:0 39:0 40:0.27366382 41:0 42:0.21055776 43:0.48957002 44:0.30543977 45:0 46:0 47:0 48:0.090796672 49:0 50:0.30947307 51:0.18689847 52:0 53:0 54:0.32840407 55:0.19458368 56:0 57:0 58:0 59:0.1714889 60:0.14269017 61:0 62:0 63:0.022216737 64:0.99975318 65:0 66:0 67:0 68:1 69:0.69377899 70:0.72018796 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.49327648 14:0 15:0 16:0 17:0 18:0 19:0 20:0.72340518 21:0.41953003 22:0 23:0 24:0.2394949 25:0 26:0 27:0 28:0 29:0 30:0 31:0.10527888 32:0 33:0.33924142 34:0 35:0.27060422 36:0.11822289 37:0 38:0 39:0 40:0.27366382 41:0 42:0.21055776 43:0.48957002 44:0.30543977 45:0 46:0 47:0 48:0.090796672 49:0 50:0.30947307 51:0.18689847 52:0 53:0 54:0.32840407 55:0.19458368 56:0 57:0 58:0 59:0.1714889 60:0.14269017 61:0 62:0 63:0.083045483 64:0.99654573 65:0 66:0 67:0 68:1 69:0.71139491 70:0.70279253 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0.24948721 5:0.39097673 6:0 7:0 8:0 9:0 10:0.24387659 11:0 12:0 13:0.19289362 14:0 15:0 16:0 17:0 18:0 19:0.4535231 20:0 21:0 22:0 23:0 24:0.37461376 25:0 26:0 27:0 28:0 29:0.41958678 30:0.4076001 31:0.18807466 32:0.20296478 33:0.30301762 34:0 35:0.24170946 36:0.21119839 37:0 38:0 39:0 40:0.16296156 41:0.29215431 42:0 43:0.58305913 44:0.18188351 45:0 46:0 47:0.19836822 48:0.16220303 49:0.25022042 50:0 51:0 52:0 53:0 54:0.14666875 55:0 56:0 57:0 58:0 59:0.30635503 60:0 61:0 62:0 63:0.031158848 64:0.87244773 65:0.21811193 66:0.43622386 67:0.9950372 68:0.099503718 69:0.60335892 70:0.79746979 71:1 #
-3.5211267605633804695167143883339e-05 1:0 2:0.20311697 3:0.23230664 4:0.3539542 5:0.27734458 6:0.28245354 7:0 8:0 9:0 10:0.17299713 11:0.32438543 12:0 13:0.41049504 14:0.22710368 15:0 16:0 17:0.22795647 18:0 19:0.3217127 20:0.20066789 21:0.23274979 22:0 23:0 24:0.13286865 25:0 26:0 27:0 28:0 29:0 30:0 31:0.18807466 32:0.20296478 33:0.30301762 34:0 35:0.24170946 36:0.21119839 37:0 38:0 39:0 40:0.16296156 41:0.29215431 42:0 43:0.58305913 44:0.18188351 45:0 46:0 47:0.19836822 48:0.16220303 49:0.25022042 50:0 51:0 52:0 53:0 54:0.14666875 55:0 56:0 57:0 58:0 59:0.30635503 60:0 61:0 62:0 63:0.012985918 64:0.99991566 65:0 66:0 67:0.9950372 68:0.099503718 69:0.7578004 70:0.65248638 71:1 #
