SVM-light Version V6.20
1 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
72 # highest feature index 
2 # number of training documents 
1345 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0.23227036 5:0 6:0.35942918 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.54208791 16:0.28370959 17:0 18:0 19:0 20:0 21:0.55217886 22:0.32471538 23:0 24:0.17935751 25:0 26:0 27:0 28:0 29:0 30:0 31:0.099285536 32:0 33:0.33369443 34:0 35:0.25316897 36:0.1106377 37:0 38:0.19477268 39:0 40:0 41:0.26326999 42:0 43:0.20791066 44:0.48085272 45:0.28290755 46:0 47:0 48:0.087104566 49:0 50:0 51:0 52:0.32488787 53:0.19885723 54:0 55:0.32247946 56:0.18717958 57:0 58:0 59:0.1750199 60:0.1355734 61:0 62:0 63:0.041630544 64:0.99913305 65:0 66:0 67:0 68:1 69:0.70929343 70:0.70491332 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0.19580227 3:0 4:0.17315711 5:0.26965028 6:0 7:0 8:0 9:0 10:0 11:0 12:0.33163244 13:0 14:0.41869053 15:0.26941702 16:0 17:0 18:0 19:0.20757271 20:0 21:0 22:0 23:0 24:0.40113205 25:0.3768788 26:0 27:0 28:0.26572582 29:0 30:0.29061708 31:0.099285536 32:0 33:0.33369443 34:0 35:0.25316897 36:0.1106377 37:0 38:0.19477268 39:0 40:0 41:0.26326999 42:0 43:0.20791066 44:0.48085272 45:0.28290755 46:0 47:0 48:0.087104566 49:0 50:0 51:0 52:0.32488787 53:0.19885723 54:0 55:0.32247946 56:0.18717958 57:0 58:0 59:0.1750199 60:0.1355734 61:0 62:0 63:0.016664352 64:0.99986112 65:0 66:0 67:0 68:1 69:0.68175906 70:0.7315768 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.4773728 16:0 17:0 18:0 19:0 20:0 21:0.72938859 22:0.42892566 23:0 24:0.23691837 25:0 26:0 27:0 28:0 29:0 30:0 31:0.099285536 32:0 33:0.33369443 34:0 35:0.25316897 36:0.1106377 37:0 38:0.19477268 39:0 40:0 41:0.26326999 42:0 43:0.20791066 44:0.48085272 45:0.28290755 46:0 47:0 48:0.087104566 49:0 50:0 51:0 52:0.32488787 53:0.19885723 54:0 55:0.32247946 56:0.18717958 57:0 58:0 59:0.1750199 60:0.1355734 61:0 62:0 63:0.083045483 64:0.99654573 65:0 66:0 67:0 68:1 69:0.71139491 70:0.70279253 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.21542124 3:0 4:0.19050708 5:0.29666868 6:0 7:0 8:0 9:0 10:0 11:0 12:0.36486131 13:0 14:0.46064246 15:0.29641202 16:0 17:0 18:0 19:0.22837107 20:0 21:0 22:0 23:0 24:0.29421642 25:0.41464126 26:0 27:0 28:0.29235098 29:0 30:0 31:0.099285536 32:0 33:0.33369443 34:0 35:0.25316897 36:0.1106377 37:0 38:0.19477268 39:0 40:0 41:0.26326999 42:0 43:0.20791066 44:0.48085272 45:0.28290755 46:0 47:0 48:0.087104566 49:0 50:0 51:0 52:0.32488787 53:0.19885723 54:0 55:0.32247946 56:0.18717958 57:0 58:0 59:0.1750199 60:0.1355734 61:0 62:0 63:0.022216737 64:0.99975318 65:0 66:0 67:0 68:1 69:0.69377899 70:0.72018796 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0.23227036 5:0 6:0.35942918 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.54208791 16:0.28370959 17:0 18:0 19:0 20:0 21:0.55217886 22:0.32471538 23:0 24:0.17935751 25:0 26:0 27:0 28:0 29:0 30:0 31:0.099285536 32:0 33:0.33369443 34:0 35:0.25316897 36:0.1106377 37:0 38:0.19477268 39:0 40:0 41:0.26326999 42:0 43:0.20791066 44:0.48085272 45:0.28290755 46:0 47:0 48:0.087104566 49:0 50:0 51:0 52:0.32488787 53:0.19885723 54:0 55:0.32247946 56:0.18717958 57:0 58:0 59:0.1750199 60:0.1355734 61:0 62:0 63:0.041630544 64:0.99913305 65:0 66:0 67:0 68:1 69:0.70929343 70:0.70491332 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0.19580227 3:0 4:0.17315711 5:0.26965028 6:0 7:0 8:0 9:0 10:0 11:0 12:0.33163244 13:0 14:0.41869053 15:0.26941702 16:0 17:0 18:0 19:0.20757271 20:0 21:0 22:0 23:0 24:0.40113205 25:0.3768788 26:0 27:0 28:0.26572582 29:0 30:0.29061708 31:0.099285536 32:0 33:0.33369443 34:0 35:0.25316897 36:0.1106377 37:0 38:0.19477268 39:0 40:0 41:0.26326999 42:0 43:0.20791066 44:0.48085272 45:0.28290755 46:0 47:0 48:0.087104566 49:0 50:0 51:0 52:0.32488787 53:0.19885723 54:0 55:0.32247946 56:0.18717958 57:0 58:0 59:0.1750199 60:0.1355734 61:0 62:0 63:0.016664352 64:0.99986112 65:0 66:0 67:0 68:1 69:0.68175906 70:0.7315768 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.4773728 16:0 17:0 18:0 19:0 20:0 21:0.72938859 22:0.42892566 23:0 24:0.23691837 25:0 26:0 27:0 28:0 29:0 30:0 31:0.099285536 32:0 33:0.33369443 34:0 35:0.25316897 36:0.1106377 37:0 38:0.19477268 39:0 40:0 41:0.26326999 42:0 43:0.20791066 44:0.48085272 45:0.28290755 46:0 47:0 48:0.087104566 49:0 50:0 51:0 52:0.32488787 53:0.19885723 54:0 55:0.32247946 56:0.18717958 57:0 58:0 59:0.1750199 60:0.1355734 61:0 62:0 63:0.083045483 64:0.99654573 65:0 66:0 67:0 68:1 69:0.71139491 70:0.70279253 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.21542124 3:0 4:0.19050708 5:0.29666868 6:0 7:0 8:0 9:0 10:0 11:0 12:0.36486131 13:0 14:0.46064246 15:0.29641202 16:0 17:0 18:0 19:0.22837107 20:0 21:0 22:0 23:0 24:0.29421642 25:0.41464126 26:0 27:0 28:0.29235098 29:0 30:0 31:0.099285536 32:0 33:0.33369443 34:0 35:0.25316897 36:0.1106377 37:0 38:0.19477268 39:0 40:0 41:0.26326999 42:0 43:0.20791066 44:0.48085272 45:0.28290755 46:0 47:0 48:0.087104566 49:0 50:0 51:0 52:0.32488787 53:0.19885723 54:0 55:0.32247946 56:0.18717958 57:0 58:0 59:0.1750199 60:0.1355734 61:0 62:0 63:0.022216737 64:0.99975318 65:0 66:0 67:0 68:1 69:0.69377899 70:0.72018796 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0.20071532 3:0.22526157 4:0.35500389 5:0.27641633 6:0.27467722 7:0 8:0 9:0 10:0 11:0 12:0.16997686 13:0.30209249 14:0 15:0.41426578 16:0.216812 17:0 18:0.23513892 19:0 20:0.33487654 21:0.21098866 22:0.2481488 23:0 24:0.13706574 25:0 26:0 27:0 28:0 29:0 30:0 31:0.17071876 32:0.18209593 33:0.28688923 34:0 35:0.21765856 36:0.19023851 37:0 38:0 39:0 40:0 41:0.15089519 42:0.25381294 43:0 44:0.55120873 45:0.16215061 46:0 47:0.18756841 48:0.14977393 49:0.23311478 50:0.36437804 51:0 52:0 53:0 54:0 55:0.13862365 56:0 57:0 58:0 59:0.30094194 60:0 61:0 62:0 63:0.012985918 64:0.99991566 65:0 66:0 67:0.9950372 68:0.099503718 69:0.7578004 70:0.65248638 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.1787546 3:0.2006152 4:0.31616211 5:0.49234599 6:0 7:0 8:0 9:0 10:0 11:0 12:0.3027586 13:0.26903987 14:0.19111848 15:0.36894003 16:0.19309011 17:0 18:0 19:0.18950024 20:0.29823694 21:0 22:0 23:0 24:0.12206907 25:0 26:0 27:0 28:0 29:0.26778489 30:0 31:0.17071876 32:0.18209593 33:0.28688923 34:0 35:0.21765856 36:0.19023851 37:0 38:0 39:0 40:0 41:0.15089519 42:0.25381294 43:0 44:0.55120873 45:0.16215061 46:0 47:0.18756841 48:0.14977393 49:0.23311478 50:0.36437804 51:0 52:0 53:0 54:0 55:0.13862365 56:0 57:0 58:0 59:0.30094194 60:0 61:0 62:0 63:0.010639502 64:0.70220715 65:0.11703452 66:0.70220715 67:0.9950372 68:0.099503718 69:0.77215195 70:0.63543791 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0.24560264 5:0.38246667 6:0 7:0 8:0 9:0 10:0 11:0 12:0.23519047 13:0 14:0 15:0.19106789 16:0 17:0 18:0 19:0 20:0.46335584 21:0 22:0 23:0 24:0.37930521 25:0 26:0 27:0 28:0 29:0.416044 30:0.41220555 31:0.17071876 32:0.18209593 33:0.28688923 34:0 35:0.21765856 36:0.19023851 37:0 38:0 39:0 40:0 41:0.15089519 42:0.25381294 43:0 44:0.55120873 45:0.16215061 46:0 47:0.18756841 48:0.14977393 49:0.23311478 50:0.36437804 51:0 52:0 53:0 54:0 55:0.13862365 56:0 57:0 58:0 59:0.30094194 60:0 61:0 62:0 63:0.031158848 64:0.87244773 65:0.21811193 66:0.43622386 67:0.9950372 68:0.099503718 69:0.60335892 70:0.79746979 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.28524372 16:0 17:0 18:0 19:0 20:0 21:0.43583027 22:0.51259035 23:0 24:0.28313082 25:0 26:0 27:0 28:0 29:0.62110871 30:0 31:0.17071876 32:0.18209593 33:0.28688923 34:0 35:0.21765856 36:0.19023851 37:0 38:0 39:0 40:0 41:0.15089519 42:0.25381294 43:0 44:0.55120873 45:0.16215061 46:0 47:0.18756841 48:0.14977393 49:0.23311478 50:0.36437804 51:0 52:0 53:0 54:0 55:0.13862365 56:0 57:0 58:0 59:0.30094194 60:0 61:0 62:0 63:0.11111111 64:0.8888889 65:0.44444445 66:0 67:0.9950372 68:0.099503718 69:0.70710677 70:0.70710677 71:1 #
